사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2020-04,1호선,0150,서울역,"775,859","748,330","139,595","130,554",2020-05-03 10:27:24
2020-04,1호선,0151,시청,"381,606","384,171","52,670","50,782",2020-05-03 10:27:24
2020-04,1호선,0152,종각,"706,082","687,093","96,784","90,826",2020-05-03 10:27:24
2020-04,1호선,0153,종로3가,"388,837","368,220","231,829","220,625",2020-05-03 10:27:24
2020-04,1호선,0154,종로5가,"315,667","325,844","200,562","192,744",2020-05-03 10:27:24
2020-04,1호선,0155,동대문,"187,667","190,186","97,137","99,317",2020-05-03 10:27:24
2020-04,1호선,0156,신설동,"240,865","239,399","90,729","86,446",2020-05-03 10:27:24
2020-04,1호선,0157,제기동,"199,566","194,428","215,954","231,300",2020-05-03 10:27:24
2020-04,1호선,0158,청량리(서울시립대입구),"283,166","276,754","222,227","225,805",2020-05-03 10:27:24
2020-04,1호선,0159,동묘앞,"109,891","122,030","124,654","125,843",2020-05-03 10:27:24
2020-04,2호선,0201,시청,"450,214","454,725","37,129","33,425",2020-05-03 10:27:24
2020-04,2호선,0202,을지로입구,"763,783","793,953","67,368","62,748",2020-05-03 10:27:24
2020-04,2호선,0203,을지로3가,"399,344","403,589","51,720","50,877",2020-05-03 10:27:24
2020-04,2호선,0204,을지로4가,"211,060","213,345","71,136","69,277",2020-05-03 10:27:24
2020-04,2호선,0205,동대문역사문화공원(DDP),"233,818","263,288","38,972","40,804",2020-05-03 10:27:24
2020-04,2호선,0206,신당,"253,639","257,741","73,487","75,546",2020-05-03 10:27:24
2020-04,2호선,0207,상왕십리,"267,559","252,850","45,823","45,725",2020-05-03 10:27:24
2020-04,2호선,0208,왕십리(성동구청),"340,696","286,893","38,480","32,973",2020-05-03 10:27:24
2020-04,2호선,0209,한양대,"144,015","157,874","9,776","10,205",2020-05-03 10:27:24
2020-04,2호선,0210,뚝섬,"424,352","455,448","43,290","43,808",2020-05-03 10:27:24
2020-04,2호선,0211,성수,"655,184","729,838","78,169","79,922",2020-05-03 10:27:24
2020-04,2호선,0212,건대입구,"800,408","872,176","65,268","67,494",2020-05-03 10:27:24
2020-04,2호선,0213,구의(광진구청),"485,187","465,247","75,413","76,990",2020-05-03 10:27:24
2020-04,2호선,0214,강변(동서울터미널),"676,082","673,317","83,345","81,844",2020-05-03 10:27:24
2020-04,2호선,0215,잠실나루,"254,613","244,434","53,516","53,616",2020-05-03 10:27:24
2020-04,2호선,0216,잠실(송파구청),"1,422,389","1,379,692","115,451","110,121",2020-05-03 10:27:24
2020-04,2호선,0217,잠실새내,"408,366","419,412","68,086","68,252",2020-05-03 10:27:24
2020-04,2호선,0218,종합운동장,"124,211","134,927","21,348","22,361",2020-05-03 10:27:24
2020-04,2호선,0219,삼성(무역센터),"992,254","1,023,566","75,529","68,921",2020-05-03 10:27:24
2020-04,2호선,0220,선릉,"1,064,925","954,337","168,651","149,755",2020-05-03 10:27:24
2020-04,2호선,0221,역삼,"935,717","1,047,340","115,249","116,340",2020-05-03 10:27:24
2020-04,2호선,0222,강남,"1,893,747","1,931,393","126,471","111,384",2020-05-03 10:27:24
2020-04,2호선,0223,교대(법원.검찰청),"642,711","721,182","100,251","111,532",2020-05-03 10:27:24
2020-04,2호선,0224,서초,"402,574","394,789","48,312","48,508",2020-05-03 10:27:24
2020-04,2호선,0225,방배,"321,319","332,706","49,110","47,874",2020-05-03 10:27:24
2020-04,2호선,0226,사당,"755,816","847,268","121,440","117,937",2020-05-03 10:27:24
2020-04,2호선,0227,낙성대(강감찬),"576,448","542,225","75,428","77,118",2020-05-03 10:27:24
2020-04,2호선,0228,서울대입구(관악구청),"1,000,840","977,588","138,261","132,834",2020-05-03 10:27:24
2020-04,2호선,0229,봉천,"469,912","421,275","105,383","106,512",2020-05-03 10:27:24
2020-04,2호선,0230,신림,"1,403,874","1,336,112","159,581","160,381",2020-05-03 10:27:24
2020-04,2호선,0231,신대방,"549,084","517,895","88,920","90,300",2020-05-03 10:27:24
2020-04,2호선,0232,구로디지털단지,"1,265,934","1,261,170","117,762","119,152",2020-05-03 10:27:24
2020-04,2호선,0233,대림(구로구청),"505,128","510,823","80,723","84,444",2020-05-03 10:27:24
2020-04,2호선,0234,신도림,"1,021,928","1,010,838","128,620","121,940",2020-05-03 10:27:24
2020-04,2호선,0235,문래,"407,341","420,002","53,436","52,915",2020-05-03 10:27:24
2020-04,2호선,0236,영등포구청,"437,783","447,232","71,551","71,102",2020-05-03 10:27:24
2020-04,2호선,0237,당산,"415,631","475,721","44,772","48,562",2020-05-03 10:27:24
2020-04,2호선,0238,합정,"680,012","732,794","48,502","48,049",2020-05-03 10:27:24
2020-04,2호선,0239,홍대입구,"1,215,864","1,316,632","68,810","65,931",2020-05-03 10:27:24
2020-04,2호선,0240,신촌,"711,282","744,171","85,425","81,895",2020-05-03 10:27:24
2020-04,2호선,0241,이대,"228,601","236,202","29,125","30,379",2020-05-03 10:27:24
2020-04,2호선,0242,아현,"172,781","163,201","44,133","43,693",2020-05-03 10:27:24
2020-04,2호선,0243,충정로(경기대입구),"187,017","198,082","34,383","34,483",2020-05-03 10:27:24
2020-04,2호선,0244,용답,"45,615","44,333","14,050","13,217",2020-05-03 10:27:24
2020-04,2호선,0245,신답,"28,550","31,598","7,648","8,010",2020-05-03 10:27:24
2020-04,2호선,0246,신설동,"56,392","53,554","24,794","26,568",2020-05-03 10:27:24
2020-04,2호선,0247,도림천,"22,292","23,414","4,863","5,127",2020-05-03 10:27:24
2020-04,2호선,0248,양천구청,"117,100","121,997","30,390","31,013",2020-05-03 10:27:24
2020-04,2호선,0249,신정네거리,"167,234","172,312","47,696","49,447",2020-05-03 10:27:24
2020-04,2호선,0250,용두(동대문구청),"34,801","35,832","18,029","19,415",2020-05-03 10:27:24
2020-04,3호선,0309,지축,"64,562","61,178","12,107","13,266",2020-05-03 10:27:24
2020-04,3호선,0310,구파발,"399,966","376,694","80,024","76,296",2020-05-03 10:27:24
2020-04,3호선,0311,연신내,"730,185","682,874","193,010","187,551",2020-05-03 10:27:24
2020-04,3호선,0312,불광,"289,155","315,065","97,399","108,406",2020-05-03 10:27:24
2020-04,3호선,0313,녹번,"260,200","224,354","49,200","48,788",2020-05-03 10:27:24
2020-04,3호선,0314,홍제,"306,109","284,375","103,067","101,725",2020-05-03 10:27:24
2020-04,3호선,0315,무악재,"67,521","66,344","20,597","22,331",2020-05-03 10:27:24
2020-04,3호선,0316,독립문,"111,435","121,299","52,199","51,809",2020-05-03 10:27:24
2020-04,3호선,0317,경복궁(정부서울청사),"346,535","352,705","50,945","47,819",2020-05-03 10:27:24
2020-04,3호선,0318,안국,"355,403","380,286","44,665","46,550",2020-05-03 10:27:24
2020-04,3호선,0319,종로3가,"180,754","220,747","40,996","44,914",2020-05-03 10:27:24
2020-04,3호선,0320,을지로3가,"186,076","203,446","38,393","37,366",2020-05-03 10:27:24
2020-04,3호선,0321,충무로,15,0,1,0,2020-05-03 10:27:24
2020-04,3호선,0322,동대입구,"143,973","159,132","23,085","26,434",2020-05-03 10:27:24
2020-04,3호선,0323,약수,"239,480","234,528","56,815","54,451",2020-05-03 10:27:24
2020-04,3호선,0324,금호,"151,083","138,346","38,392","37,865",2020-05-03 10:27:24
2020-04,3호선,0325,옥수,"169,584","173,782","39,502","39,810",2020-05-03 10:27:24
2020-04,3호선,0326,압구정,"598,084","654,235","83,764","81,178",2020-05-03 10:27:24
2020-04,3호선,0327,신사,"627,699","677,263","51,382","49,090",2020-05-03 10:27:24
2020-04,3호선,0328,잠원,"103,325","100,430","23,794","23,040",2020-05-03 10:27:24
2020-04,3호선,0329,고속터미널,"842,839","845,237","99,667","96,512",2020-05-03 10:27:24
2020-04,3호선,0330,교대(법원.검찰청),"257,763","175,348","43,856","27,122",2020-05-03 10:27:24
2020-04,3호선,0331,남부터미널(예술의전당),"568,513","586,701","74,290","74,923",2020-05-03 10:27:24
2020-04,3호선,0332,양재(서초구청),"727,613","789,736","92,836","94,080",2020-05-03 10:27:24
2020-04,3호선,0333,매봉,"206,666","200,274","36,475","33,338",2020-05-03 10:27:24
2020-04,3호선,0334,도곡,"92,121","96,215","15,878","14,244",2020-05-03 10:27:24
2020-04,3호선,0335,대치,"192,218","185,505","37,575","35,556",2020-05-03 10:27:24
2020-04,3호선,0336,학여울,"28,265","28,971","8,891","8,562",2020-05-03 10:27:24
2020-04,3호선,0337,대청,"169,543","153,245","37,462","35,551",2020-05-03 10:27:24
2020-04,3호선,0338,일원,"153,106","150,346","38,232","37,996",2020-05-03 10:27:24
2020-04,3호선,0339,수서,"288,110","293,846","68,230","67,384",2020-05-03 10:27:24
2020-04,3호선,0340,가락시장,"151,513","148,756","52,206","50,803",2020-05-03 10:27:24
2020-04,3호선,0341,경찰병원,"136,998","135,772","27,892","28,472",2020-05-03 10:27:24
2020-04,3호선,0342,오금,"122,099","106,890","19,024","18,207",2020-05-03 10:27:24
2020-04,4호선,0409,당고개,"229,045","207,186","69,440","69,104",2020-05-03 10:27:24
2020-04,4호선,0410,상계,"370,211","331,032","86,309","84,324",2020-05-03 10:27:24
2020-04,4호선,0411,노원,"401,649","464,716","63,394","62,820",2020-05-03 10:27:24
2020-04,4호선,0412,창동,"477,028","506,857","138,919","144,528",2020-05-03 10:27:24
2020-04,4호선,0413,쌍문,"603,610","528,878","117,781","116,388",2020-05-03 10:27:24
2020-04,4호선,0414,수유(강북구청),"687,854","677,063","148,659","148,273",2020-05-03 10:27:24
2020-04,4호선,0415,미아(서울사이버대학),"274,876","256,558","86,123","87,301",2020-05-03 10:27:24
2020-04,4호선,0416,미아사거리,"539,045","519,062","134,809","132,948",2020-05-03 10:27:24
2020-04,4호선,0417,길음,"377,622","351,291","80,663","81,070",2020-05-03 10:27:24
2020-04,4호선,0418,성신여대입구(돈암),"407,398","386,591","61,748","59,934",2020-05-03 10:27:24
2020-04,4호선,0419,한성대입구(삼선교),"253,817","250,796","51,413","51,057",2020-05-03 10:27:24
2020-04,4호선,0420,혜화,"584,572","603,325","86,574","84,543",2020-05-03 10:27:24
2020-04,4호선,0421,동대문,"359,326","377,624","122,010","114,634",2020-05-03 10:27:24
2020-04,4호선,0422,동대문역사문화공원(DDP),"309,277","293,345","40,325","36,259",2020-05-03 10:27:24
2020-04,4호선,0423,충무로,"492,170","519,335","87,597","87,971",2020-05-03 10:27:24
2020-04,4호선,0424,명동,"342,220","365,304","38,146","38,439",2020-05-03 10:27:24
2020-04,4호선,0425,회현(남대문시장),"401,941","441,140","123,393","123,203",2020-05-03 10:27:24
2020-04,4호선,0426,서울역,"218,806","310,842","27,475","30,960",2020-05-03 10:27:24
2020-04,4호선,0427,숙대입구(갈월),"255,637","254,294","37,371","35,058",2020-05-03 10:27:24
2020-04,4호선,0428,삼각지,"85,579","96,780","16,784","17,329",2020-05-03 10:27:24
2020-04,4호선,0429,신용산,"298,261","314,557","34,171","34,176",2020-05-03 10:27:24
2020-04,4호선,0430,이촌(국립중앙박물관),"115,901","134,635","27,303","29,917",2020-05-03 10:27:24
2020-04,4호선,0431,동작(현충원),"43,551","46,516","18,079","17,799",2020-05-03 10:27:24
2020-04,4호선,0432,총신대입구(이수),"344,823","381,855","102,538","107,354",2020-05-03 10:27:24
2020-04,4호선,0433,사당,"526,619","447,706","58,257","56,341",2020-05-03 10:27:24
2020-04,4호선,0434,남태령,"18,498","14,649","6,268","5,959",2020-05-03 10:27:24
2020-04,경부선,1001,서울역,"90,086","26,098","5,295","1,276",2020-05-03 10:27:24
2020-04,경부선,1002,남영,"190,239","197,689","26,697","28,194",2020-05-03 10:27:24
2020-04,경부선,1003,용산,"624,932","644,247","81,206","80,094",2020-05-03 10:27:24
2020-04,경부선,1004,노량진,"194,040","186,736","24,501","22,813",2020-05-03 10:27:24
2020-04,경부선,1005,대방,"245,198","247,373","45,027","44,597",2020-05-03 10:27:24
2020-04,경부선,1006,영등포,"756,695","794,174","155,686","154,708",2020-05-03 10:27:24
2020-04,경부선,1007,신도림,"73,940","72,131","17,723","19,000",2020-05-03 10:27:24
2020-04,경부선,1032,신길,"184,868","152,109","31,136","28,185",2020-05-03 10:27:24
2020-04,경부선,1701,구로,"336,168","348,306","64,022","62,373",2020-05-03 10:27:24
2020-04,경부선,1702,가산디지털단지,"360,626","418,975","24,713","28,060",2020-05-03 10:27:24
2020-04,경부선,1703,금천구청,"208,458","202,946","55,329","56,718",2020-05-03 10:27:24
2020-04,경부선,1704,석수,"202,152","178,126","35,038","34,571",2020-05-03 10:27:24
2020-04,경부선,1705,관악,"138,687","125,521","36,714","34,856",2020-05-03 10:27:24
2020-04,경부선,1706,안양,"430,866","431,879","78,637","82,093",2020-05-03 10:27:24
2020-04,경부선,1707,명학,"168,850","165,318","30,517","29,607",2020-05-03 10:27:24
2020-04,경부선,1708,금정,"517,555","530,987","77,304","78,710",2020-05-03 10:27:24
2020-04,경부선,1709,군포,"142,653","140,495","27,343","26,672",2020-05-03 10:27:24
2020-04,경부선,1710,의왕,"171,632","168,978","31,836","31,948",2020-05-03 10:27:24
2020-04,경부선,1711,성균관대,"271,765","267,486","34,596","35,375",2020-05-03 10:27:24
2020-04,경부선,1712,화서,"139,605","133,705","27,454","26,997",2020-05-03 10:27:24
2020-04,경부선,1713,수원,"707,770","759,653","90,130","96,289",2020-05-03 10:27:24
2020-04,경부선,1714,독산,"316,860","328,090","46,063","47,355",2020-05-03 10:27:24
2020-04,경부선,1715,세류,"59,443","55,393","10,855","10,975",2020-05-03 10:27:24
2020-04,경부선,1716,병점,"265,579","263,067","38,462","37,687",2020-05-03 10:27:24
2020-04,경부선,1717,세마,"45,798","41,051","10,333","9,586",2020-05-03 10:27:24
2020-04,경부선,1718,오산대,"54,399","48,603","9,871","9,488",2020-05-03 10:27:24
2020-04,경부선,1719,오산,"179,405","175,831","28,084","28,993",2020-05-03 10:27:24
2020-04,경부선,1720,진위,"27,861","24,230","5,364","4,966",2020-05-03 10:27:24
2020-04,경부선,1721,송탄,"72,519","68,382","14,280","13,830",2020-05-03 10:27:24
2020-04,경부선,1722,서정리,"104,413","102,376","16,972","16,888",2020-05-03 10:27:24
2020-04,경부선,1723,지제,"47,929","43,441","5,629","5,217",2020-05-03 10:27:24
2020-04,경부선,1724,평택,"211,473","210,081","40,882","39,750",2020-05-03 10:27:24
2020-04,경부선,1725,성환,"54,884","54,033","15,808","15,943",2020-05-03 10:27:24
2020-04,경부선,1726,직산,"13,513","13,714","3,489","3,385",2020-05-03 10:27:24
2020-04,경부선,1727,두정,"87,787","89,818","12,752","12,924",2020-05-03 10:27:24
2020-04,경부선,1728,천안,"80,414","83,647","31,017","31,743",2020-05-03 10:27:24
2020-04,경부선,1729,당정,"118,548","112,214","19,620","19,074",2020-05-03 10:27:24
2020-04,경부선,1749,서동탄,"28,802","24,840","6,154","5,873",2020-05-03 10:27:24
2020-04,경부선,1750,광명,"58,913","49,136","5,457","4,991",2020-05-03 10:27:24
2020-04,경인선,1801,개봉,"389,529","386,990","104,164","108,159",2020-05-03 10:27:24
2020-04,경인선,1802,오류동,"209,771","194,617","61,800","60,897",2020-05-03 10:27:24
2020-04,경인선,1803,역곡,"526,981","517,333","108,041","110,670",2020-05-03 10:27:24
2020-04,경인선,1804,부천,"664,138","675,318","144,524","146,127",2020-05-03 10:27:24
2020-04,경인선,1805,송내,"572,006","562,744","85,936","85,360",2020-05-03 10:27:24
2020-04,경인선,1806,부평,"642,934","703,840","97,987","98,733",2020-05-03 10:27:24
2020-04,경인선,1807,백운,"123,781","120,612","41,579","42,900",2020-05-03 10:27:24
2020-04,경인선,1808,동암,"306,445","306,171","68,639","69,022",2020-05-03 10:27:24
2020-04,경인선,1809,주안,"400,585","364,660","61,714","56,147",2020-05-03 10:27:24
2020-04,경인선,1810,제물포,"181,212","168,037","43,484","43,394",2020-05-03 10:27:24
2020-04,경인선,1811,동인천,"254,169","240,811","81,645","79,842",2020-05-03 10:27:24
2020-04,경인선,1812,인천,"53,084","38,640","23,493","22,030",2020-05-03 10:27:24
2020-04,경인선,1813,구일,"111,405","112,787","29,224","28,828",2020-05-03 10:27:24
2020-04,경인선,1814,소사,"178,805","166,806","48,774","47,874",2020-05-03 10:27:24
2020-04,경인선,1815,부개,"152,993","142,154","43,942","43,438",2020-05-03 10:27:24
2020-04,경인선,1816,간석,"103,611","97,454","30,267","28,927",2020-05-03 10:27:24
2020-04,경인선,1817,도원,"40,878","41,090","22,740","23,840",2020-05-03 10:27:24
2020-04,경인선,1821,온수(성공회대입구),"111,789","109,388","31,198","31,220",2020-05-03 10:27:24
2020-04,경인선,1822,중동,"163,950","152,287","46,576","45,949",2020-05-03 10:27:24
2020-04,경인선,1823,도화,"61,136","52,887","25,809","24,685",2020-05-03 10:27:24
2020-04,경원선,1008,이촌(국립중앙박물관),"66,548","49,440","17,647","14,803",2020-05-03 10:27:24
2020-04,경원선,1009,서빙고,"28,493","25,708","10,330","9,582",2020-05-03 10:27:24
2020-04,경원선,1010,한남,"73,372","70,141","20,475","19,247",2020-05-03 10:27:24
2020-04,경원선,1011,옥수,923,639,82,60,2020-05-03 10:27:24
2020-04,경원선,1012,응봉,"30,157","25,666","12,511","11,414",2020-05-03 10:27:24
2020-04,경원선,1013,왕십리(성동구청),"283,589","323,960","41,150","45,325",2020-05-03 10:27:24
2020-04,경원선,1014,청량리(서울시립대입구),"225,703","247,643","105,303","110,716",2020-05-03 10:27:24
2020-04,경원선,1016,외대앞,"136,255","131,791","35,432","35,609",2020-05-03 10:27:24
2020-04,경원선,1017,신이문,"153,569","135,923","50,096","49,248",2020-05-03 10:27:24
2020-04,경원선,1018,석계,"154,024","177,080","46,067","49,773",2020-05-03 10:27:24
2020-04,경원선,1019,광운대,"145,494","138,393","38,761","38,469",2020-05-03 10:27:24
2020-04,경원선,1020,월계,"93,956","86,413","44,314","42,587",2020-05-03 10:27:24
2020-04,경원선,1021,녹천,"79,815","64,666","27,909","25,501",2020-05-03 10:27:24
2020-04,경원선,1022,창동,7,0,0,0,2020-05-03 10:27:24
2020-04,경원선,1901,방학,"142,688","138,303","80,103","79,715",2020-05-03 10:27:24
2020-04,경원선,1902,도봉,"88,372","82,595","52,256","51,948",2020-05-03 10:27:24
2020-04,경원선,1903,도봉산,"129,501","69,851","94,715","74,683",2020-05-03 10:27:24
2020-04,경원선,1904,망월사,"111,977","115,321","49,529","51,473",2020-05-03 10:27:24
